
Showing Recent Messages
PhaseScriptExecution Log\ Build\ Settings /Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath/Runner.build/Release-iphoneos/Runner.build/Script-5FB529BE2939EE5200239282.sh (in target 'Runner' from project 'Runner')
    cd /Users/foton/src/meshnet/qaul-libp2p_store/qaul_ui/ios
    export DEFAULT_KEXT_INSTALL_PATH\=/System/Library/Extensions
    export DEFINES_MODULE\=NO
    export DEPLOYMENT_LOCATION\=YES
    export DEPLOYMENT_POSTPROCESSING\=YES
    export DEPLOYMENT_TARGET_SETTING_NAME\=IPHONEOS_DEPLOYMENT_TARGET
    export DEPLOYMENT_TARGET_SUGGESTED_VALUES\=11.0\ 11.1\ 11.2\ 11.3\ 11.4\ 12.0\ 12.1\ 12.2\ 12.3\ 12.4\ 13.0\ 13.1\ 13.2\ 13.3\ 13.4\ 13.5\ 13.6\ 14.0\ 14.1\ 14.2\ 14.3\ 14.4\ 14.5\ 14.6\ 14.7\ 15.0\ 15.1\ 15.2\ 15.3\ 15.4\ 15.5\ 15.6\ 16.0\ 16.1
    export DERIVED_FILES_DIR\=/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath/Runner.build/Release-iphoneos/Runner.build/DerivedSources
    export DERIVED_FILE_DIR\=/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath/Runner.build/Release-iphoneos/Runner.build/DerivedSources
    export DERIVED_SOURCES_DIR\=/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath/Runner.build/Release-iphoneos/Runner.build/DerivedSources
    export DERIVE_MACCATALYST_PRODUCT_BUNDLE_IDENTIFIER\=NO
    export DEVELOPER_APPLICATIONS_DIR\=/Applications/Xcode.app/Contents/Developer/Applications
    export DEVELOPER_BIN_DIR\=/Applications/Xcode.app/Contents/Developer/usr/bin
    export DEVELOPER_DIR\=/Applications/Xcode.app/Contents/Developer
    export DEVELOPER_FRAMEWORKS_DIR\=/Applications/Xcode.app/Contents/Developer/Library/Frameworks
    export DEVELOPER_FRAMEWORKS_DIR_QUOTED\=/Applications/Xcode.app/Contents/Developer/Library/Frameworks
    export DEVELOPER_LIBRARY_DIR\=/Applications/Xcode.app/Contents/Developer/Library
    export DEVELOPER_SDK_DIR\=/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs
    export DEVELOPER_TOOLS_DIR\=/Applications/Xcode.app/Contents/Developer/Tools
    export DEVELOPER_USR_DIR\=/Applications/Xcode.app/Contents/Developer/usr
    export DEVELOPMENT_LANGUAGE\=en
    export DEVELOPMENT_TEAM\=VVYZ2Q8TUK
    export DOCUMENTATION_FOLDER_PATH\=Runner.app/en.lproj/Documentation
    export DONT_GENERATE_INFOPLIST_FILE\=NO
    export DO_HEADER_SCANNING_IN_JAM\=NO
    export DSTROOT\=/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/InstallationBuildProductsLocation
    export DT_TOOLCHAIN_DIR\=/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain
    export DWARF_DSYM_FILE_NAME\=Runner.app.dSYM
    export DWARF_DSYM_FILE_SHOULD_ACCOMPANY_PRODUCT\=NO
    export DWARF_DSYM_FOLDER_PATH\=/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/BuildProductsPath/Release-iphoneos
    export DYNAMIC_LIBRARY_EXTENSION\=dylib
    export EAGER_LINKING\=NO
    export EFFECTIVE_PLATFORM_NAME\=-iphoneos
    export EMBEDDED_CONTENT_CONTAINS_SWIFT\=NO
    export EMBEDDED_PROFILE_NAME\=embedded.mobileprovision
    export EMBED_ASSET_PACKS_IN_PRODUCT_BUNDLE\=NO
    export ENABLE_APP_SANDBOX\=NO
    export ENABLE_BITCODE\=NO
    export ENABLE_DEFAULT_HEADER_SEARCH_PATHS\=YES
    export ENABLE_DEFAULT_SEARCH_PATHS\=YES
    export ENABLE_HARDENED_RUNTIME\=NO
    export ENABLE_HEADER_DEPENDENCIES\=YES
    export ENABLE_NS_ASSERTIONS\=NO
    export ENABLE_ON_DEMAND_RESOURCES\=YES
    export ENABLE_PREVIEWS\=NO
    export ENABLE_STRICT_OBJC_MSGSEND\=YES
    export ENABLE_TESTABILITY\=NO
    export ENABLE_TESTING_SEARCH_PATHS\=NO
    export ENABLE_USER_SCRIPT_SANDBOXING\=NO
    export ENTITLEMENTS_ALLOWED\=YES
    export ENTITLEMENTS_DESTINATION\=Signature
    export ENTITLEMENTS_REQUIRED\=NO
    export EXCLUDED_ARCHS\=armv7
    export EXCLUDED_INSTALLSRC_SUBDIRECTORY_PATTERNS\=.DS_Store\ .svn\ .git\ .hg\ CVS
    export EXCLUDED_RECURSIVE_SEARCH_PATH_SUBDIRECTORIES\=\*.nib\ \*.lproj\ \*.framework\ \*.gch\ \*.xcode\*\ \*.xcassets\ \(\*\)\ .DS_Store\ CVS\ .svn\ .git\ .hg\ \*.pbproj\ \*.pbxproj
    export EXECUTABLES_FOLDER_PATH\=Runner.app/Executables
    export EXECUTABLE_FOLDER_PATH\=Runner.app
    export EXECUTABLE_FOLDER_PATH_SHALLOW_BUNDLE_NO\=Runner.app/MacOS
    export EXECUTABLE_FOLDER_PATH_SHALLOW_BUNDLE_YES\=Runner.app
    export EXECUTABLE_NAME\=Runner
    export EXECUTABLE_PATH\=Runner.app/Runner
    export EXPANDED_CODE_SIGN_IDENTITY\=1E7055FAF897B170C15ED93BEFF651E453D90312
    export EXPANDED_CODE_SIGN_IDENTITY_NAME\=Apple\ Distribution:\ Verein\ zur\ Forderung\ von\ offenen\ Community-Projekten\ \(VVYZ2Q8TUK\)
    export EXPANDED_PROVISIONING_PROFILE\=4aefc06d-9e9b-4ee3-baed-5a203d83eff2
    export EXTENSIONS_FOLDER_PATH\=Runner.app/Extensions
    export FILE_LIST\=/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath/Runner.build/Release-iphoneos/Runner.build/Objects/LinkFileList
    export FIXED_FILES_DIR\=/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath/Runner.build/Release-iphoneos/Runner.build/FixedFiles
    export FLUTTER_APPLICATION_PATH\=/Users/foton/src/meshnet/qaul-libp2p_store/qaul_ui
    export FLUTTER_BUILD_DIR\=build
    export FLUTTER_BUILD_NAME\=2.0.0.10
    export FLUTTER_BUILD_NUMBER\=956
    export FLUTTER_ROOT\=/Users/foton/src/flutter
    export FLUTTER_TARGET\=/Users/foton/src/meshnet/qaul-libp2p_store/qaul_ui/lib/main.dart
    export FRAMEWORKS_FOLDER_PATH\=Runner.app/Frameworks
    export FRAMEWORK_FLAG_PREFIX\=-framework
    export FRAMEWORK_SEARCH_PATHS\=/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/BuildProductsPath/Release-iphoneos\ \ \"/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/BuildProductsPath/Release-iphoneos/DKImagePickerController\"\ \"/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/BuildProductsPath/Release-iphoneos/DKPhotoGallery\"\ \"/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/BuildProductsPath/Release-iphoneos/SDWebImage\"\ \"/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/BuildProductsPath/Release-iphoneos/SwiftyGif\"\ \"/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/BuildProductsPath/Release-iphoneos/better_open_file\"\ \"/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/BuildProductsPath/Release-iphoneos/device_info_plus\"\ \"/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/BuildProductsPath/Release-iphoneos/file_picker\"\ \"/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/BuildProductsPath/Release-iphoneos/flutter_app_badger\"\ \"/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/BuildProductsPath/Release-iphoneos/flutter_email_sender\"\ \"/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/BuildProductsPath/Release-iphoneos/flutter_local_notifications\"\ \"/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/BuildProductsPath/Release-iphoneos/image_picker_ios\"\ \"/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/BuildProductsPath/Release-iphoneos/integration_test\"\ \"/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/BuildProductsPath/Release-iphoneos/package_info_plus\"\ \"/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/BuildProductsPath/Release-iphoneos/path_provider_ios\"\ \"/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/BuildProductsPath/Release-iphoneos/shared_preferences_ios\"\ \"/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/BuildProductsPath/Release-iphoneos/uni_links\"\ \"/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/BuildProductsPath/Release-iphoneos/url_launcher_ios\"
    export FRAMEWORK_VERSION\=A
    export FULL_PRODUCT_NAME\=Runner.app
    export FUSE_BUILD_PHASES\=YES
    export FUSE_BUILD_SCRIPT_PHASES\=NO
    export GCC3_VERSION\=3.3
    export GCC_C_LANGUAGE_STANDARD\=gnu99
    export GCC_DYNAMIC_NO_PIC\=NO
    export GCC_INLINES_ARE_PRIVATE_EXTERN\=YES
    export GCC_NO_COMMON_BLOCKS\=YES
    export GCC_PFE_FILE_C_DIALECTS\=c\ objective-c\ c++\ objective-c++
    export GCC_PREPROCESSOR_DEFINITIONS\=\ COCOAPODS\=1
    export GCC_SYMBOLS_PRIVATE_EXTERN\=YES
    export GCC_THUMB_SUPPORT\=YES
    export GCC_TREAT_WARNINGS_AS_ERRORS\=NO
    export GCC_VERSION\=com.apple.compilers.llvm.clang.1_0
    export GCC_VERSION_IDENTIFIER\=com_apple_compilers_llvm_clang_1_0
    export GCC_WARN_64_TO_32_BIT_CONVERSION\=YES
    export GCC_WARN_ABOUT_RETURN_TYPE\=YES_ERROR
    export GCC_WARN_UNDECLARED_SELECTOR\=YES
    export GCC_WARN_UNINITIALIZED_AUTOS\=YES_AGGRESSIVE
    export GCC_WARN_UNUSED_FUNCTION\=YES
    export GCC_WARN_UNUSED_VARIABLE\=YES
    export GENERATED_MODULEMAP_DIR\=/Users/foton/Library/Developer/Xcode/DerivedData/Runner-fvdxkrdazkmpwncellbqpthgnnyl/Build/Intermediates.noindex/ArchiveIntermediates/Runner/IntermediateBuildFilesPath/GeneratedModuleMaps-iphoneos
    export GENERATE_INFOPLIST_FILE\=NO
    export GENERATE_MASTER_OBJECT_FILE\=NO
    export GENERATE_PKGINFO_FILE\=YES
    export GENERATE_PROFILING_CODE\=NO
    export GENERATE_TEXT_BASED_STUBS\=NO
    export GID\=20
    export GROUP\=staff
    export HEADERMAP_INCLUDES_FLAT_ENTRIES_FOR_TARGET_BEING_BUILT\=YES
    export HEADERMAP_INCLUDES_FRAMEWORK_ENTRIES_FOR_ALL_PRODUCT_TYPES\=YES
    export HEADERMAP_INCLUDES_NONPUBLIC_NONPRIVATE_HEADERS\=YES
    export HEADERMAP_INCLUDES_PROJECT_HEADERS\=YES
    export HEADERMAP_USES_FRAMEWORK_PREFIX_ENTRIES\=YES
    export HEADERMAP_USES_VFS\=NO
